  (0, 4)	490.2389
  (0, 5)	14.514196
  (0, 6)	178.93915
  (0, 7)	29.133282
  (0, 8)	1352.8694
  (0, 9)	52.959824
  (0, 10)	56.351498
  (0, 11)	108.66874
  (0, 12)	36.288357
  (0, 13)	27.271029
  (0, 14)	9.135468
  (0, 15)	85.17049
  (0, 16)	50.16078
  (0, 17)	8.372397
  (0, 18)	20.666958
  (0, 19)	41.860188
  (0, 20)	21.963478
  (0, 21)	26.452444
  (0, 22)	31.756342
  (0, 23)	71.4981
  (0, 24)	15.006372
  :	:
  (430, 432)	214.27602
  (430, 433)	0.90508443
  (430, 435)	49.531403
  (430, 436)	0.29003462
  (431, 431)	238.75775
  (431, 432)	696.3079
  (431, 433)	5.135172
  (431, 434)	4.027562
  (431, 435)	12.212154
  (432, 432)	2273.2915
  (432, 433)	94.590996
  (432, 434)	66.769
  (432, 435)	182.1962
  (432, 436)	0.89044654
  (433, 433)	773.7893
  (433, 434)	78.94868
  (433, 435)	26.428577
  (434, 434)	1902.4125
  (434, 435)	21.953531
  (435, 435)	619.1344
  (435, 436)	0.43768296
  (435, 437)	1.1243963
  (436, 436)	625.9295
  (436, 437)	214.7122
  (437, 437)	270.93854"
"  (0, 0)	5603.729
  (0, 1)	126.0823
  (0, 2)	629.2499
  (0, 3)	6.892592
  (0, 4)	187.521
  (0, 5)	4.7951274
  (0, 6)	281.9372
  (0, 7)	92.77322
  (0, 8)	498.36047
  (0, 9)	21.061836
  (0, 10)	14.813176
  (0, 11)	11.21155
  (0, 12)	7.122483
  (0, 13)	5.1320415
  (0, 14)	13.095549
  (0, 15)	8.724748
  (0, 16)	9.648184
  (0, 17)	7.959214
  (0, 18)	11.280005
  (0, 19)	8.084473
  (0, 20)	22.489058
  (0, 21)	2.3442907
  (0, 22)	28.394592
  (0, 23)	17.169304
  (0, 24)	12.653416
  :	:
  (430, 430)	85.12958
  (430, 431)	433.9379
  (430, 432)	205.15898
  (430, 433)	1.3939934
  (430, 435)	23.361778
  (431, 431)	496.43002
  (431, 432)	999.4535
  (431, 433)	11.510906
  (431, 434)	0.39845195
  (431, 435)	57.37735
  (432, 432)	2704.9045
  (432, 433)	50.65394
  (432, 434)	4.1192207
  (432, 435)	48.224007
  (432, 436)	0.22350264
  (432, 437)	0.3758893
  (433, 433)	563.24023
  (433, 434)	69.337524
  (433, 435)	30.33538
  (434, 434)	1095.607
  (434, 435)	1.6789546
  (435, 435)	369.72018
  (436, 436)	1520.2203
  (436, 437)	570.2036
  (437, 437)	524.1445"
"  (0, 0)	5297.5957
  (0, 1)	187.01349
  (0, 2)	326.59894
  (0, 3)	3.0562887
  (0, 4)	654.82947
  (0, 5)	5.4440556
  (0, 6)	126.08052
  (0, 7)	62.828945
  (0, 8)	1194.7467
  (0, 9)	36.61312
  (0, 10)	20.748339
  (0, 11)	48.20369
  (0, 12)	27.986069
  (0, 13)	16.216671
  (0, 14)	7.3836823
  (0, 15)	13.306264
  (0, 16)	23.81911
  (0, 17)	13.5998125
  (0, 18)	7.089949
  (0, 19)	30.843216
  (0, 20)	17.34894
  (0, 21)	10.002382
  (0, 22)	21.691877
  (0, 23)	26.773886
  (0, 24)	10.383304
  :	:
  (429, 435)	5.540531
  (430, 430)	351.1837
  (430, 431)	28.02052
  (430, 432)	208.72557
  (430, 433)	0.39596984
  (430, 434)	0.8353248
  (430, 435)	23.645775
  (431, 431)	141.29617
  (431, 432)	350.42734
  (431, 433)	3.288492
  (431, 434)	1.2097477
  (431, 435)	2.605154
  (432, 432)	1719.0493
  (432, 433)	203.37581
  (432, 434)	24.530113
  (432, 435)	172.55058
  (433, 433)	580.63293
  (433, 434)	63.274086
  (433, 435)	24.205639
  (434, 434)	943.0608
  (434, 435)	1.1349827
  (435, 435)	746.8691
  (436, 436)	1649.7112
  (436, 437)	609.9532
  (437, 437)	200.07335"
"  (0, 0)	5925.675
  (0, 1)	47.215168
  (0, 2)	590.3214
  (0, 3)	4.418905
  (0, 4)	392.99658
  (0, 5)	10.466295
  (0, 6)	224.36197
  (0, 7)	34.59859
  (0, 8)	2898.0684
  (0, 9)	34.487713
  (0, 10)	65.28396
  (0, 11)	53.96464
  (0, 12)	39.834534
  (0, 13)	17.146172
  (0, 14)	64.41109
  (0, 15)	95.42068
  (0, 16)	57.22888
  (0, 17)	43.904087
  (0, 18)	56.844597
  (0, 19)	53.178776
  (0, 20)	23.837307
  (0, 21)	7.5090494
  (0, 22)	34.06611
  (0, 23)	25.303905
  (0, 24)	26.260857
  :	:
  (429, 436)	0.2847927
  (430, 430)	285.65387
  (430, 431)	75.022026
  (430, 432)	485.59424
  (430, 433)	2.48768
  (430, 434)	0.58975255
  (430, 435)	62.220047
  (431, 431)	124.18332
  (431, 432)	226.93073
  (431, 433)	2.4876714
  (431, 434)	2.7480102
  (431, 435)	5.579752
  (432, 432)	2227.2542
  (432, 433)	133.26112
  (432, 434)	87.12252
  (432, 435)	69.118484
  (433, 433)	690.1759
  (433, 434)	43.327103
  (433, 435)	6.2255983
  (434, 434)	1707.2689
  (434, 435)	3.037753
  (435, 435)	355.27744
  (436, 436)	775.7458
  (436, 437)	198.4061
  (437, 437)	551.6897"
"  (0, 0)	6312.9023
  (0, 1)	102.83778
  (0, 2)	475.89075
  (0, 3)	1.112596
  (0, 4)	192.98529
  (0, 5)	8.251765
  (0, 6)	112.676414
  (0, 7)	39.115585
  (0, 8)	917.4267
  (0, 9)	25.589853
  (0, 10)	24.532795
  (0, 11)	75.71501
  (0, 12)	3.8219779
  (0, 13)	14.212854
  (0, 14)	3.4179387
  (0, 15)	16.9748
  (0, 16)	12.425882
  (0, 17)	15.352972
  (0, 18)	15.943771
  (0, 19)	42.55944
  (0, 21)	0.9820435
  (0, 22)	17.867867
  (0, 23)	35.707203
  (0, 24)	10.449177
  (0, 25)	10.2013645
  :	:
  (430, 430)	453.63687
  (430, 431)	98.24855
  (430, 432)	517.95654
  (430, 433)	6.913448
  (430, 434)	0.94359076
  (430, 435)	46.733948
  (431, 431)	272.8335
  (431, 432)	231.41463
  (431, 433)	1.4598098
  (431, 434)	1.2293437
  (431, 435)	1.0588089
  (432, 432)	2536.1987
  (432, 433)	84.77983
  (432, 434)	15.936865
  (432, 435)	85.56253
  (432, 436)	0.3573711
  (433, 433)	692.23303
  (433, 434)	29.227602
  (433, 435)	36.364002
  (434, 434)	636.2859
  (434, 435)	2.1225276
  (435, 435)	318.6372
  (436, 436)	988.17847
  (436, 437)	356.54944
  (437, 437)	665.29724"
"  (0, 0)	4022.0513
  (0, 1)	50.86581
  (0, 2)	317.01562
  (0, 3)	6.3818073
  (0, 4)	327.65152
  (0, 5)	5.590942
  (0, 6)	163.90717
  (0, 7)	22.622684
  (0, 8)	332.89243
  (0, 9)	27.72746
  (0, 10)	25.149052
  (0, 11)	85.170906
  (0, 12)	19.67093
  (0, 13)	35.05531
  (0, 14)	52.07782
  (0, 15)	42.33911
  (0, 16)	21.087795
  (0, 17)	11.775123
  (0, 18)	16.079134
  (0, 19)	46.632797
  (0, 20)	33.494816
  (0, 21)	9.747607
  (0, 22)	24.988005
  (0, 23)	63.065163
  (0, 24)	25.17031
  :	:
  (429, 434)	5.952621
  (429, 436)	0.3347236
  (430, 430)	378.30423
  (430, 431)	53.24803
  (430, 432)	460.8209
  (430, 433)	0.6210011
  (430, 434)	2.7595534
  (430, 435)	12.614427
  (431, 431)	33.536545
  (431, 432)	39.390553
  (431, 434)	1.1342967
  (431, 435)	0.33278072
  (432, 432)	1579.0234
  (432, 433)	67.922615
  (432, 434)	7.571868
  (432, 435)	179.86867
  (433, 433)	609.9384
  (433, 434)	6.007287
  (433, 435)	35.354733
  (434, 434)	1333.2102
  (434, 435)	1.4187077
  (435, 435)	1027.3257
  (436, 436)	553.46735
  (436, 437)	78.837585
  (437, 437)	521.6928"
"  (0, 0)	5029.104
  (0, 1)	77.077065
  (0, 2)	566.2068
  (0, 3)	4.5032954
  (0, 4)	251.69708
  (0, 5)	16.372753
  (0, 6)	93.39522
  (0, 7)	20.477827
  (0, 8)	1191.4934
  (0, 9)	26.76858
  (0, 10)	47.959885
  (0, 11)	26.831675
  (0, 12)	25.509235
  (0, 13)	5.863682
  (0, 14)	8.316279
  (0, 15)	17.32891
  (0, 16)	17.749752
  (0, 17)	4.1957245
  (0, 18)	39.048946
  (0, 19)	38.194946
  (0, 20)	17.818148
  (0, 21)	1.1758378
  (0, 22)	42.698395
  (0, 23)	13.197869
  (0, 24)	5.606114
  :	:
  (429, 434)	96.14495
  (429, 435)	33.99044
  (430, 430)	197.30031
  (430, 431)	130.81735
  (430, 432)	144.41887
  (430, 433)	1.0751071
  (430, 435)	46.227215
  (431, 431)	299.3815
  (431, 432)	151.33006
  (431, 433)	11.828204
  (431, 434)	2.6349285
  (431, 435)	27.393045
  (432, 432)	947.36536
  (432, 433)	69.86766
  (432, 434)	2.2286353
  (432, 435)	43.435715
  (433, 433)	1226.033
  (433, 434)	17.877865
  (433, 435)	23.6345
  (434, 434)	1133.914
  (434, 435)	3.2939389
  (435, 435)	531.57574
  (436, 436)	1003.72546
  (436, 437)	347.9924
  (437, 437)	275.84595"
"  (0, 0)	5232.633
  (0, 1)	91.240524
  (0, 2)	502.09125
  (0, 3)	3.6547947
  (0, 4)	335.53052
  (0, 5)	18.962605
  (0, 6)	204.85516
  (0, 7)	32.214233
  (0, 8)	1124.0981
  (0, 9)	78.04055
  (0, 10)	51.792007
  (0, 11)	117.769135
  (0, 12)	46.697033
  (0, 13)	64.97783
  (0, 14)	27.04476
  (0, 15)	38.29006
  (0, 16)	44.078465
  (0, 17)	29.78604
  (0, 18)	24.655537
  (0, 19)	84.97352
  (0, 20)	36.745934
  (0, 21)	12.115805
  (0, 22)	63.65877
  (0, 23)	57.528408
  (0, 24)	26.35374
  :	:
  (429, 435)	7.29827
  (429, 436)	0.3984661
  (430, 430)	282.55615
  (430, 431)	17.602448
  (430, 432)	250.42796
  (430, 433)	0.9671602
  (430, 434)	1.9034758
  (430, 435)	85.35422
  (431, 431)	152.61887
  (431, 432)	360.01144
  (431, 434)	4.527358
  (431, 435)	8.4150305
  (432, 432)	3622.1096
  (432, 433)	156.85933
  (432, 434)	105.061104
  (432, 435)	254.03435
  (433, 433)	956.4961
  (433, 434)	51.06035
  (433, 435)	15.079938
  (434, 434)	951.62366
  (434, 435)	12.0504875
  (435, 435)	562.15564
  (436, 436)	1007.555
  (436, 437)	231.37085
  (437, 437)	405.11877"
"  (0, 0)	8576.132
  (0, 1)	143.35611
  (0, 2)	535.85913
  (0, 3)	2.4315104
  (0, 4)	600.8755
  (0, 5)	9.742514
  (0, 6)	223.98729
  (0, 7)	9.9867525
  (0, 8)	460.97592
  (0, 9)	25.726383
  (0, 10)	51.01181
  (0, 11)	105.16255
  (0, 12)	27.130754
  (0, 13)	24.593555
  (0, 14)	39.336246
  (0, 15)	32.9264
  (0, 16)	40.58392
  (0, 17)	22.922613
  (0, 18)	32.66531
  (0, 19)	58.98295
  (0, 20)	51.35161
  (0, 21)	14.058154
  (0, 22)	55.57981
  (0, 23)	28.539606
  (0, 24)	17.526125
  :	:
  (428, 437)	27.80243
  (429, 429)	1851.9883
  (429, 433)	2.6965132
  (429, 434)	3.5487108
  (429, 435)	0.98577565
  (430, 430)	178.94478
  (430, 431)	39.962418
  (430, 432)	238.03526
  (430, 433)	3.7770262
  (430, 435)	14.679253
  (431, 431)	123.12982
  (431, 432)	211.72388
  (432, 432)	2899.3704
  (432, 433)	146.14935
  (432, 434)	25.587643
  (432, 435)	100.97623
  (433, 433)	1007.8905
  (433, 434)	228.98929
  (433, 435)	60.721405
  (434, 434)	1736.2247
  (434, 435)	37.425648
  (435, 435)	604.46027
  (436, 436)	1258.7563
  (436, 437)	405.09103
  (437, 437)	904.01263"
"  (0, 0)	5540.017
  (0, 1)	276.76578
  (0, 2)	355.22946
  (0, 3)	6.091899
  (0, 4)	857.7938
  (0, 5)	21.931036
  (0, 6)	176.10172
  (0, 7)	33.333748
  (0, 8)	461.5551
  (0, 9)	55.39163
  (0, 10)	51.83841
  (0, 11)	130.05411
  (0, 12)	49.215694
  (0, 13)	57.781292
  (0, 14)	30.926638
  (0, 15)	54.446674
  (0, 16)	37.70464
  (0, 17)	29.05951
  (0, 18)	41.992104
  (0, 19)	61.801815
  (0, 20)	39.630157
  (0, 21)	5.025919
  (0, 22)	46.673443
  (0, 23)	69.92561
  (0, 24)	25.649315
  :	:
  (429, 434)	9.339056
  (429, 437)	1.7690912
  (430, 430)	199.97853
  (430, 431)	8.590498
  (430, 432)	112.30558
  (430, 433)	2.781173
  (430, 435)	5.8713994
  (431, 431)	189.71475
  (431, 432)	644.17786
  (431, 433)	2.6021307
  (431, 435)	1.3907015
  (432, 432)	2586.166
  (432, 433)	54.495785
  (432, 434)	37.53813
  (432, 435)	14.375452
  (433, 433)	1377.2277
  (433, 434)	44.28278
  (433, 435)	37.818104
  (434, 434)	1150.3683
  (434, 435)	4.622784
  (435, 435)	682.35345
  (435, 437)	0.41950387
  (436, 436)	1046.5309
  (436, 437)	212.70877
  (437, 437)	286.69803"
"  (0, 0)	9022.981
  (0, 1)	77.9828
  (0, 2)	756.375
  (0, 3)	2.0740507
  (0, 4)	605.4402
  (0, 5)	8.123287
  (0, 6)	263.66406
  (0, 7)	34.474895
  (0, 8)	1273.764
  (0, 9)	28.000116
  (0, 10)	128.56903
  (0, 11)	232.87996
  (0, 12)	68.09608
  (0, 13)	42.922256
  (0, 14)	20.28869
  (0, 15)	48.20913
  (0, 16)	71.72285
  (0, 17)	45.869755
  (0, 18)	30.214024
  (0, 19)	58.311554
  (0, 20)	53.530914
  (0, 21)	9.595122
  (0, 22)	130.41374
  (0, 23)	106.62684
  (0, 24)	16.893532
  :	:
  (429, 434)	72.19969
  (429, 435)	2.8192625
  (429, 436)	0.6316844
  (430, 430)	347.14124
  (430, 431)	15.478823
  (430, 432)	341.06326
  (430, 435)	50.521065
  (431, 431)	97.525
  (431, 432)	289.07294
  (431, 434)	0.7845198
  (431, 437)	0.30024955
  (432, 432)	2745.6023
  (432, 433)	12.537771
  (432, 434)	4.652511
  (432, 435)	121.395706
  (432, 437)	0.46489364
  (433, 433)	812.5833
  (433, 434)	143.33574
  (433, 435)	23.845907
  (434, 434)	1067.3002
  (434, 435)	10.184635
  (435, 435)	710.06854
  (436, 436)	951.2254
  (436, 437)	360.7506
  (437, 437)	520.06384"
"  (0, 0)	4770.5513
  (0, 1)	47.272377
  (0, 2)	988.7717
  (0, 3)	2.2277365
  (0, 4)	348.90698
  (0, 5)	3.1388948
  (0, 6)	262.60382
  (0, 7)	24.008245
  (0, 8)	1044.4658
  (0, 9)	32.234882
  (0, 10)	68.102036
  (0, 11)	52.53412
  (0, 12)	47.566322
  (0, 13)	52.65817
  (0, 14)	29.524313
  (0, 15)	15.052789
  (0, 16)	51.995155
  (0, 17)	4.795192
  (0, 18)	35.15427
  (0, 19)	18.411182
  (0, 20)	32.49679
  (0, 21)	4.8236303
  (0, 22)	59.40352
  (0, 23)	64.57684
  (0, 24)	18.242056
  :	:
  (430, 430)	149.74142
  (430, 431)	87.415245
  (430, 432)	23.814497
  (430, 433)	3.0262256
  (430, 434)	0.4372395
  (430, 435)	6.457136
  (431, 431)	170.34169
  (431, 432)	459.39337
  (431, 433)	12.796222
  (431, 434)	12.942007
  (431, 435)	2.9674258
  (432, 432)	1108.6218
  (432, 433)	58.113987
  (432, 434)	54.209614
  (432, 435)	15.892525
  (433, 433)	701.45496
  (433, 434)	61.537327
  (433, 435)	64.97597
  (434, 434)	949.1414
  (434, 435)	11.270777
  (435, 435)	481.12854
  (435, 436)	0.44149226
  (436, 436)	575.2981
  (436, 437)	392.31018
  (437, 437)	317.63638"
"  (0, 0)	6793.7
  (0, 1)	82.54096
  (0, 2)	409.20197
  (0, 3)	7.7294416
  (0, 4)	243.10449
  (0, 5)	8.683582
  (0, 6)	141.2348
  (0, 7)	24.028625
  (0, 8)	336.37238
  (0, 9)	43.36492
  (0, 10)	42.451218
  (0, 11)	63.67191
  (0, 12)	17.092905
  (0, 13)	13.170572
  (0, 14)	41.66664
  (0, 15)	99.89945
  (0, 16)	19.971363
  (0, 17)	21.578487
  (0, 18)	10.505198
  (0, 19)	87.58252
  (0, 20)	26.047092
  (0, 21)	6.1629343
  (0, 22)	31.773712
  (0, 23)	25.395298
  (0, 24)	17.403778
  :	:
  (430, 433)	1.4564044
  (430, 434)	0.43208817
  (430, 435)	33.09156
  (430, 436)	0.3466762
  (431, 431)	151.57521
  (431, 432)	375.9657
  (431, 433)	8.972503
  (431, 434)	3.5247545
  (431, 435)	21.590418
  (432, 432)	1325.4323
  (432, 433)	63.38935
  (432, 434)	16.696234
  (432, 435)	106.38423
  (432, 436)	0.8005825
  (432, 437)	0.53355956
  (433, 433)	889.5258
  (433, 434)	69.587685
  (433, 435)	42.97455
  (434, 434)	2087.331
  (434, 435)	3.2642937
  (434, 436)	0.35187605
  (435, 435)	682.3973
  (436, 436)	637.63794
  (436, 437)	344.47696
  (437, 437)	510.3812"
"  (0, 0)	7414.8066
  (0, 1)	99.05063
  (0, 2)	611.1365
  (0, 3)	20.967152
  (0, 4)	671.8598
  (0, 5)	9.036364
  (0, 6)	196.88174
  (0, 7)	33.821117
  (0, 8)	801.55304
  (0, 9)	68.826485
  (0, 10)	156.19702
  (0, 11)	130.14934
  (0, 12)	86.709145
  (0, 13)	55.582947
  (0, 14)	72.43799
  (0, 15)	94.7543
  (0, 16)	93.62492
  (0, 17)	25.962858
  (0, 18)	101.55868
  (0, 19)	105.31078
  (0, 20)	46.221085
  (0, 21)	22.332142
  (0, 22)	115.227394
  (0, 23)	67.79673
  (0, 24)	37.850334
  :	:
  (430, 431)	8.703835
  (430, 432)	573.46
  (430, 433)	6.250713
  (430, 434)	0.29088283
  (430, 435)	18.808838
  (431, 431)	65.46925
  (431, 432)	274.91333
  (431, 433)	1.0093739
  (431, 436)	1.2167315
  (432, 432)	1638.0769
  (432, 433)	41.90338
  (432, 434)	32.113995
  (432, 435)	19.60786
  (432, 436)	0.7865039
  (432, 437)	0.31675997
  (433, 433)	904.5996
  (433, 434)	17.760315
  (433, 435)	28.26837
  (434, 434)	679.6688
  (434, 435)	4.0402083
  (434, 436)	1.0151373
  (435, 435)	258.72162
  (436, 436)	506.6759
  (436, 437)	83.098076
  (437, 437)	260.7583"
"  (0, 0)	5017.8877
  (0, 1)	28.309826
  (0, 2)	529.3835
  (0, 3)	5.976237
  (0, 4)	758.9752
  (0, 5)	2.9091852
  (0, 6)	188.06578
  (0, 7)	18.509827
  (0, 8)	1496.232
  (0, 9)	4.5271063
  (0, 10)	27.28721
  (0, 11)	35.649017
  (0, 12)	28.19743
  (0, 13)	15.000669
  (0, 14)	31.086191
  (0, 15)	11.651187
  (0, 16)	113.70975
  (0, 17)	12.008048
  (0, 18)	32.639534
  (0, 19)	5.1500607
  (0, 20)	47.83451
  (0, 21)	5.317241
  (0, 22)	45.508186
  (0, 23)	12.088144
  (0, 24)	18.836111
  :	:
  (429, 433)	1.3500037
  (429, 434)	34.25579
  (429, 435)	2.2233586
  (430, 430)	253.20328
  (430, 431)	34.867325
  (430, 432)	336.38382
  (430, 433)	0.92350173
  (430, 435)	19.633375
  (431, 431)	254.90456
  (431, 432)	357.63153
  (431, 434)	6.0937977
  (432, 432)	3509.5762
  (432, 433)	75.602615
  (432, 434)	55.150253
  (432, 435)	103.25693
  (432, 436)	0.33367056
  (433, 433)	549.4651
  (433, 434)	51.63048
  (433, 435)	20.272026
  (434, 434)	802.43616
  (434, 435)	8.432365
  (435, 435)	344.89508
  (436, 436)	1555.7839
  (436, 437)	445.6922
  (437, 437)	530.68396"
"  (0, 0)	6581.0356
  (0, 1)	69.03639
  (0, 2)	636.3893
  (0, 3)	5.4248405
  (0, 4)	584.17883
  (0, 5)	5.273918
  (0, 6)	178.68372
  (0, 7)	76.74926
  (0, 8)	1320.1565
  (0, 9)	23.868376
  (0, 10)	19.046324
  (0, 11)	12.694462
  (0, 12)	12.042916
  (0, 13)	2.1474903
  (0, 14)	18.207928
  (0, 15)	10.734447
  (0, 16)	13.860683
  (0, 17)	12.645327
  (0, 18)	25.128645
  (0, 19)	9.700834
  (0, 20)	22.394283
  (0, 21)	1.4658757
  (0, 22)	38.69484
  (0, 23)	22.668385
  (0, 24)	37.40103
  :	:
  (429, 435)	9.526005
  (430, 430)	455.69806
  (430, 431)	1000.55457
  (430, 432)	426.45694
  (430, 433)	3.8230176
  (430, 435)	17.171278
  (431, 431)	560.04065
  (431, 432)	710.42926
  (431, 433)	2.194413
  (431, 434)	1.3347535
  (431, 435)	2.2138677
  (432, 432)	3592.2383
  (432, 433)	195.80634
  (432, 434)	54.95745
  (432, 435)	89.58735
  (432, 437)	0.2847008
  (433, 433)	1619.2709
  (433, 434)	171.472
  (433, 435)	34.59656
  (434, 434)	1245.1683
  (434, 435)	6.6366673
  (435, 435)	799.08984
  (436, 436)	1821.743
  (436, 437)	251.15231
  (437, 437)	1441.9329"
"  (0, 0)	5343.1455
  (0, 1)	56.767128
  (0, 2)	601.92395
  (0, 3)	0.39434022
  (0, 4)	1091.3944
  (0, 5)	11.12113
  (0, 6)	243.41396
  (0, 7)	21.533773
  (0, 8)	2445.0056
  (0, 9)	28.104109
  (0, 10)	121.14869
  (0, 11)	44.50947
  (0, 12)	96.51304
  (0, 13)	23.624002
  (0, 14)	114.58646
  (0, 15)	41.02588
  (0, 16)	97.84529
  (0, 17)	16.999706
  (0, 18)	85.22542
  (0, 19)	47.069263
  (0, 20)	97.30016
  (0, 21)	4.951995
  (0, 22)	180.80869
  (0, 23)	77.89492
  (0, 24)	68.68902
  :	:
  (429, 434)	35.066742
  (429, 435)	32.43328
  (430, 430)	466.3575
  (430, 431)	19.48837
  (430, 432)	164.50237
  (430, 433)	0.46766663
  (430, 435)	18.121696
  (431, 431)	246.70932
  (431, 432)	477.8289
  (431, 433)	9.84198
  (431, 434)	4.1063223
  (431, 435)	8.921921
  (432, 432)	1475.7913
  (432, 433)	80.70259
  (432, 434)	42.734356
  (432, 435)	49.140537
  (433, 433)	1570.0054
  (433, 434)	54.90442
  (433, 435)	21.595995
  (434, 434)	2371.1194
  (434, 435)	6.048167
  (435, 435)	277.38638
  (436, 436)	635.00507
  (436, 437)	544.8793
  (437, 437)	545.57385"
"  (0, 0)	7818.4185
  (0, 1)	253.15594
  (0, 2)	509.843
  (0, 3)	17.395239
  (0, 4)	1031.7759
  (0, 5)	8.6829
  (0, 6)	217.33919
  (0, 7)	75.54127
  (0, 8)	1546.3828
  (0, 9)	45.094124
  (0, 10)	29.02063
  (0, 11)	27.562016
  (0, 12)	13.501905
  (0, 13)	8.371871
  (0, 14)	18.716948
  (0, 15)	12.650856
  (0, 16)	28.616982
  (0, 17)	0.92454535
  (0, 18)	20.58869
  (0, 19)	15.123087
  (0, 20)	17.888239
  (0, 21)	6.3292756
  (0, 22)	41.32919
  (0, 23)	41.6939
  (0, 24)	18.25858
  :	:
  (429, 434)	2.4991858
  (429, 435)	10.324362
  (430, 430)	139.57208
  (430, 431)	126.920815
  (430, 432)	327.10226
  (430, 433)	0.67571837
  (430, 434)	0.8982413
  (430, 435)	41.537407
  (431, 431)	176.69447
  (431, 432)	247.51726
  (431, 434)	1.2688005
  (431, 435)	3.4258783
  (432, 432)	2891.5735
  (432, 433)	231.08122
  (432, 434)	50.06594
  (432, 435)	216.75873
  (433, 433)	508.20184
  (433, 434)	13.2588825
  (433, 435)	27.9001
  (434, 434)	382.1014
  (434, 435)	0.85630107
  (435, 435)	371.53946
  (436, 436)	1958.6517
  (436, 437)	387.56924
  (437, 437)	306.8527"
"  (0, 0)	4999.276
  (0, 1)	86.12817
  (0, 2)	573.41187
  (0, 3)	1.982674
  (0, 4)	390.52948
  (0, 5)	11.808662
  (0, 6)	164.11531
  (0, 7)	41.252182
  (0, 8)	1365.6737
  (0, 9)	41.538197
  (0, 10)	51.700104
  (0, 11)	83.46124
  (0, 12)	5.399866
  (0, 13)	19.04292
  (0, 14)	30.79255
  (0, 15)	53.971485
  (0, 16)	20.61361
  (0, 17)	8.236886
  (0, 18)	26.411753
  (0, 19)	84.39299
  (0, 20)	30.693033
  (0, 21)	4.8713813
  (0, 22)	32.50984
  (0, 23)	34.70239
  (0, 24)	7.9782357
  :	:
  (430, 431)	180.47365
  (430, 432)	459.8611
  (430, 433)	13.0107975
  (430, 434)	2.4392133
  (430, 435)	25.79008
  (431, 431)	205.52127
  (431, 432)	402.72726
  (431, 433)	1.0560513
  (431, 434)	3.0981922
  (432, 432)	1381.9058
  (432, 433)	136.83037
  (432, 434)	76.10835
  (432, 435)	6.51696
  (432, 436)	0.25951192
  (433, 433)	1256.8291
  (433, 434)	137.101
  (433, 435)	11.8406925
  (433, 436)	0.25295812
  (434, 434)	954.2109
  (434, 435)	1.6214575
  (434, 437)	0.44568023
  (435, 435)	130.3848
  (436, 436)	1737.4406
  (436, 437)	258.95316
  (437, 437)	601.41547"
"  (0, 0)	6768.306
  (0, 1)	68.04242
  (0, 2)	660.7722
  (0, 3)	4.4444394
  (0, 4)	640.34204
  (0, 5)	33.64557
  (0, 6)	384.68002
  (0, 7)	71.174126
  (0, 8)	3117.0564
  (0, 9)	75.55933
  (0, 10)	132.58983
  (0, 11)	171.871
  (0, 12)	35.407837
  (0, 13)	25.651224
  (0, 14)	39.7926
  (0, 15)	64.75113
  (0, 16)	129.01733
  (0, 17)	49.068653
  (0, 18)	94.15131
  (0, 19)	113.067314
  (0, 20)	62.45892
  (0, 21)	10.279306
  (0, 22)	80.8753
  (0, 23)	75.43972
  (0, 24)	44.600838
  :	:
  (430, 430)	61.530533
  (430, 431)	41.709515
  (430, 432)	246.57774
  (430, 433)	5.362521
  (430, 434)	0.8112613
  (430, 435)	2.33853
  (431, 431)	115.81284
  (431, 432)	300.35098
  (431, 433)	1.117165
  (431, 435)	1.2318194
  (432, 432)	3508.3267
  (432, 433)	37.18026
  (432, 434)	24.102795
  (432, 435)	12.568975
  (432, 436)	1.1850866
  (433, 433)	583.86804
  (433, 434)	48.39319
  (433, 435)	15.23151
  (434, 434)	1298.1704
  (434, 435)	4.294199
  (435, 435)	401.25934
  (435, 437)	0.22400504
  (436, 436)	1095.5865
  (436, 437)	567.9446
  (437, 437)	250.79262"
"  (0, 0)	5503.091
  (0, 1)	41.108536
  (0, 2)	545.6633
  (0, 3)	2.1270366
  (0, 4)	379.4792
  (0, 5)	0.75678146
  (0, 6)	200.17331
  (0, 7)	9.205616
  (0, 8)	419.91153
  (0, 9)	13.321108
  (0, 10)	13.207171
  (0, 11)	32.21619
  (0, 12)	19.39582
  (0, 13)	14.663731
  (0, 14)	10.397794
  (0, 15)	15.235158
  (0, 16)	7.2141104
  (0, 17)	1.8630296
  (0, 18)	15.196287
  (0, 19)	16.49039
  (0, 20)	4.9984574
  (0, 21)	7.5540223
  (0, 22)	8.530334
  (0, 23)	22.174046
  (0, 24)	10.445618
  :	:
  (430, 432)	577.07104
  (430, 435)	1.7300687
  (431, 431)	293.52158
  (431, 432)	807.8757
  (431, 433)	3.2754211
  (431, 434)	2.3040347
  (431, 435)	0.9908239
  (431, 437)	0.44367573
  (432, 432)	4349.2974
  (432, 433)	50.964596
  (432, 434)	145.05731
  (432, 435)	57.745914
  (432, 436)	1.6780041
  (432, 437)	0.39215976
  (433, 433)	281.6555
  (433, 434)	29.107538
  (433, 435)	7.9831905
  (434, 434)	725.9655
  (434, 435)	6.9650497
  (434, 436)	0.30519754
  (434, 437)	0.97542286
  (435, 435)	592.664
  (436, 436)	627.88794
  (436, 437)	252.17514
  (437, 437)	311.178"
"  (0, 0)	6569.954
  (0, 1)	164.75984
